Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Foley\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2547764669	Footsteps_Materials			\Foley\Footsteps_Materials	

Switch	ID	Name	Switch Group			Notes
	95152949	Dirt_Grass	Footsteps_Materials			
	2195636714	Dirt	Footsteps_Materials			
	4248645337	Grass	Footsteps_Materials			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	117814206	Dirt_Grass Steps_A1	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A1_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A1		169536
	129376531	Grass Steps_A7	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A7_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A7		120428
	212150416	Dirt_Grass Steps_A7	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A7_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A7		185168
	243809611	Dirt_Grass Steps_A4	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A4_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A4		199552
	256674286	Dirt_Grass Steps_A3	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A3_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A3		218172
	274023305	Dirt_Grass Steps_A6	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Dirt_Grass Steps_A6_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt_Grass\Dirt_Grass Steps_A6		203776
	326200082	MG1_Foley_Footsteps_Dirt_A2_Batch A	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\MG1_Foley_Footsteps_Dirt_A2_Batch A_D8D08F6F.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Dirt\MG1_Foley_Footsteps_Dirt_A2_Batch A		97672
	356410664	Grass Steps_A3	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A3_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A3		120536
	366734053	Grass Steps_A5	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A5_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A5		130964
	398539633	Grass Steps_A6	E:\Azeray\Documents\Game Projects\Freelance Initiative\GitHub\Alpine-Song\Goat Game_WwiseProject\.cache\Android\SFX\Grass Steps_A6_10C4C929.wem		\Actor-Mixer Hierarchy\Foley\Footsteps\Footsteps_Materials\Footsteps_Grass\Grass Steps_A6		128316
